order_id,user_id,item_id,item_name,category,quantity,total_price,timestamp
792,U152,D02,Paneer Roll,Lunch,1,120,2025-10-13 06:16:00
793,U155,D03,Tea,Beverage,1,15,2025-10-16 06:26:00
794,U002,D08,Veg Thali,Lunch,1,90,2025-10-20 12:00:00
795,U052,D03,Tea,Beverage,1,15,2025-10-25 18:24:00
796,U108,D05,Idli,Breakfast,1,50,2025-10-21 17:54:00
797,U107,D03,Tea,Beverage,1,15,2025-10-19 21:09:00
798,U156,D02,Paneer Roll,Lunch,1,120,2025-11-04 11:32:00
799,U035,D08,Veg Thali,Lunch,1,90,2025-10-21 16:21:00
800,U155,D02,Paneer Roll,Lunch,1,120,2025-10-23 11:44:00
801,U065,D06,Poha,Breakfast,3,120,2025-11-03 11:46:00
802,U166,D07,Coffee,Beverage,1,25,2025-10-09 09:11:00
803,U121,D02,Paneer Roll,Lunch,1,120,2025-10-19 17:36:00
804,U089,D02,Paneer Roll,Lunch,1,120,2025-10-08 07:23:00
805,U098,D06,Poha,Breakfast,1,40,2025-11-02 11:16:00
806,U015,D03,Tea,Beverage,1,15,2025-10-17 10:08:00
807,U073,D06,Poha,Breakfast,1,40,2025-10-15 21:53:00
808,U064,D01,Samosa,Snack,1,20,2025-10-29 12:10:00
809,U119,D06,Poha,Breakfast,1,40,2025-11-02 20:48:00
810,U050,D05,Idli,Breakfast,1,50,2025-10-19 17:27:00
811,U023,D04,Burger,Snack,1,60,2025-10-04 12:07:00
812,U012,D01,Samosa,Snack,1,20,2025-10-15 12:43:00
813,U140,D07,Coffee,Beverage,1,25,2025-10-18 13:09:00
814,U140,D02,Paneer Roll,Lunch,1,120,2025-11-02 06:56:00
815,U062,D02,Paneer Roll,Lunch,1,120,2025-10-28 06:20:00
816,U079,D03,Tea,Beverage,2,30,2025-10-04 12:09:00
817,U066,D03,Tea,Beverage,1,15,2025-10-25 15:48:00
818,U128,D03,Tea,Beverage,1,15,2025-10-10 12:30:00
819,U064,D05,Idli,Breakfast,1,50,2025-10-13 15:22:00
820,U191,D06,Poha,Breakfast,1,40,2025-11-02 19:41:00
821,U059,D01,Samosa,Snack,1,20,2025-10-07 15:48:00
822,U139,D02,Paneer Roll,Lunch,1,120,2025-10-25 15:55:00
823,U192,D05,Idli,Breakfast,1,50,2025-10-01 11:09:00
824,U184,D08,Veg Thali,Lunch,1,90,2025-10-23 17:46:00
825,U055,D03,Tea,Beverage,1,15,2025-10-21 15:14:00
826,U147,D06,Poha,Breakfast,1,40,2025-10-16 07:34:00
827,U087,D08,Veg Thali,Lunch,3,270,2025-10-13 09:50:00
828,U056,D02,Paneer Roll,Lunch,1,120,2025-10-16 18:10:00
829,U166,D02,Paneer Roll,Lunch,1,120,2025-10-25 15:28:00
830,U048,D01,Samosa,Snack,1,20,2025-10-08 06:05:00
831,U194,D10,Shake,Beverage,1,70,2025-10-19 10:09:00
832,U141,D07,Coffee,Beverage,1,25,2025-11-02 11:57:00
833,U040,D02,Paneer Roll,Lunch,1,120,2025-10-13 08:07:00
834,U086,D08,Veg Thali,Lunch,1,90,2025-10-25 18:27:00
835,U112,D07,Coffee,Beverage,1,25,2025-10-21 18:45:00
836,U024,D04,Burger,Snack,1,60,2025-10-09 08:16:00
837,U096,D03,Tea,Beverage,1,15,2025-10-14 10:48:00
838,U094,D03,Tea,Beverage,1,15,2025-11-02 17:41:00
839,U094,D07,Coffee,Beverage,1,25,2025-10-14 09:57:00
840,U181,D06,Poha,Breakfast,1,40,2025-11-02 13:57:00
841,U128,D05,Idli,Breakfast,1,50,2025-10-11 07:52:00
842,U120,D03,Tea,Beverage,1,15,2025-10-19 14:48:00
843,U135,D03,Tea,Beverage,1,15,2025-10-29 13:36:00
844,U090,D02,Paneer Roll,Lunch,1,120,2025-10-17 15:34:00
845,U190,D10,Shake,Beverage,1,70,2025-10-20 12:11:00
846,U131,D08,Veg Thali,Lunch,1,90,2025-10-16 06:43:00
847,U037,D04,Burger,Snack,1,60,2025-10-01 12:18:00
848,U194,D02,Paneer Roll,Lunch,1,120,2025-10-31 15:19:00
849,U192,D04,Burger,Snack,1,60,2025-10-26 15:39:00
850,U077,D02,Paneer Roll,Lunch,1,120,2025-10-05 10:38:00
851,U200,D03,Tea,Beverage,1,15,2025-10-27 20:21:00
852,U032,D06,Poha,Breakfast,1,40,2025-10-01 06:44:00
853,U121,D07,Coffee,Beverage,1,25,2025-10-26 08:36:00
854,U080,D08,Veg Thali,Lunch,2,180,2025-10-10 07:22:00
855,U037,D02,Paneer Roll,Lunch,1,120,2025-10-22 21:09:00
856,U136,D04,Burger,Snack,1,60,2025-10-21 18:17:00
857,U168,D01,Samosa,Snack,1,20,2025-10-01 12:10:00
858,U102,D08,Veg Thali,Lunch,1,90,2025-10-27 19:22:00
859,U149,D04,Burger,Snack,1,60,2025-10-01 21:11:00
860,U092,D07,Coffee,Beverage,1,25,2025-10-05 14:37:00
861,U053,D02,Paneer Roll,Lunch,1,120,2025-10-07 18:27:00
862,U121,D08,Veg Thali,Lunch,1,90,2025-10-18 20:05:00
863,U116,D01,Samosa,Snack,1,20,2025-10-15 21:11:00
864,U054,D08,Veg Thali,Lunch,1,90,2025-10-15 17:52:00
865,U096,D06,Poha,Breakfast,1,40,2025-10-22 13:17:00
866,U126,D01,Samosa,Snack,1,20,2025-10-25 14:48:00
867,U104,D09,Paratha,Breakfast,1,45,2025-10-14 18:32:00
868,U024,D08,Veg Thali,Lunch,1,90,2025-10-31 10:18:00
869,U180,D03,Tea,Beverage,1,15,2025-10-05 11:47:00
870,U012,D02,Paneer Roll,Lunch,1,120,2025-10-16 20:06:00
871,U065,D01,Samosa,Snack,2,40,2025-10-03 16:30:00
872,U106,D07,Coffee,Beverage,1,25,2025-10-22 15:46:00
873,U174,D10,Shake,Beverage,1,70,2025-10-24 10:36:00
874,U110,D03,Tea,Beverage,1,15,2025-10-29 06:16:00
875,U012,D02,Paneer Roll,Lunch,1,120,2025-10-10 11:25:00
876,U183,D01,Samosa,Snack,1,20,2025-10-13 10:42:00
877,U088,D03,Tea,Beverage,1,15,2025-10-03 10:41:00
878,U023,D10,Shake,Beverage,1,70,2025-11-03 21:58:00
879,U180,D08,Veg Thali,Lunch,1,90,2025-11-02 21:11:00
880,U177,D04,Burger,Snack,1,60,2025-10-15 11:16:00
881,U199,D03,Tea,Beverage,1,15,2025-10-19 14:49:00
882,U150,D10,Shake,Beverage,1,70,2025-10-11 21:26:00
883,U020,D02,Paneer Roll,Lunch,1,120,2025-10-05 10:34:00
884,U147,D02,Paneer Roll,Lunch,1,120,2025-10-12 10:41:00
885,U135,D06,Poha,Breakfast,1,40,2025-10-13 19:53:00
886,U191,D10,Shake,Beverage,1,70,2025-10-22 10:31:00
887,U162,D07,Coffee,Beverage,1,25,2025-11-03 06:26:00
888,U099,D04,Burger,Snack,1,60,2025-10-12 20:49:00
889,U142,D06,Poha,Breakfast,1,40,2025-10-17 11:29:00
890,U178,D02,Paneer Roll,Lunch,1,120,2025-10-05 11:24:00
891,U168,D03,Tea,Beverage,1,15,2025-10-20 10:29:00
892,U041,D03,Tea,Beverage,1,15,2025-10-31 20:29:00
893,U152,D03,Tea,Beverage,1,15,2025-10-28 07:15:00
894,U100,D08,Veg Thali,Lunch,1,90,2025-10-28 15:42:00
895,U144,D02,Paneer Roll,Lunch,1,120,2025-10-11 11:00:00
896,U123,D03,Tea,Beverage,1,15,2025-10-29 21:59:00
897,U025,D02,Paneer Roll,Lunch,1,120,2025-10-06 15:45:00
898,U064,D06,Poha,Breakfast,1,40,2025-10-30 14:32:00
899,U142,D07,Coffee,Beverage,2,50,2025-10-06 07:17:00
900,U115,D06,Poha,Breakfast,1,40,2025-10-13 15:38:00
901,U071,D08,Veg Thali,Lunch,1,90,2025-10-23 08:28:00
902,U095,D06,Poha,Breakfast,1,40,2025-10-04 16:17:00
903,U049,D04,Burger,Snack,1,60,2025-10-11 20:08:00
904,U120,D10,Shake,Beverage,1,70,2025-10-19 15:07:00
905,U016,D02,Paneer Roll,Lunch,1,120,2025-10-12 12:52:00
906,U140,D08,Veg Thali,Lunch,1,90,2025-10-08 20:11:00
907,U012,D08,Veg Thali,Lunch,1,90,2025-10-31 10:11:00
908,U085,D03,Tea,Beverage,1,15,2025-10-10 17:28:00
909,U150,D05,Idli,Breakfast,1,50,2025-10-25 09:10:00
910,U109,D02,Paneer Roll,Lunch,1,120,2025-10-23 08:34:00
911,U158,D10,Shake,Beverage,1,70,2025-10-20 15:51:00
912,U098,D07,Coffee,Beverage,1,25,2025-10-30 09:42:00
913,U108,D02,Paneer Roll,Lunch,1,120,2025-10-27 18:43:00
914,U014,D03,Tea,Beverage,1,15,2025-10-29 13:56:00
915,U169,D08,Veg Thali,Lunch,1,90,2025-11-03 18:58:00
916,U049,D06,Poha,Breakfast,1,40,2025-10-26 21:44:00
917,U049,D05,Idli,Breakfast,1,50,2025-10-13 08:35:00
918,U019,D03,Tea,Beverage,1,15,2025-10-31 10:07:00
919,U169,D07,Coffee,Beverage,1,25,2025-10-04 19:07:00
920,U044,D10,Shake,Beverage,1,70,2025-10-07 16:51:00
921,U113,D05,Idli,Breakfast,1,50,2025-10-07 16:19:00
922,U189,D09,Paratha,Breakfast,1,45,2025-10-30 13:09:00
923,U024,D02,Paneer Roll,Lunch,1,120,2025-10-07 16:14:00
924,U150,D03,Tea,Beverage,1,15,2025-10-07 11:30:00
925,U160,D03,Tea,Beverage,1,15,2025-10-26 13:28:00
926,U054,D02,Paneer Roll,Lunch,2,240,2025-10-12 15:24:00
927,U169,D05,Idli,Breakfast,1,50,2025-10-16 10:28:00
928,U102,D02,Paneer Roll,Lunch,1,120,2025-10-16 18:25:00
929,U177,D08,Veg Thali,Lunch,1,90,2025-10-14 18:41:00
930,U056,D03,Tea,Beverage,1,15,2025-10-23 12:48:00
931,U107,D01,Samosa,Snack,1,20,2025-10-23 20:38:00
932,U152,D03,Tea,Beverage,1,15,2025-11-02 15:12:00
933,U059,D03,Tea,Beverage,1,15,2025-10-04 17:15:00
934,U068,D08,Veg Thali,Lunch,1,90,2025-10-26 16:15:00
935,U025,D05,Idli,Breakfast,1,50,2025-11-02 17:52:00
936,U023,D06,Poha,Breakfast,1,40,2025-10-23 15:03:00
937,U121,D08,Veg Thali,Lunch,1,90,2025-10-08 10:09:00
938,U053,D05,Idli,Breakfast,2,100,2025-10-07 11:32:00
939,U109,D08,Veg Thali,Lunch,1,90,2025-10-09 07:58:00
940,U032,D06,Poha,Breakfast,1,40,2025-10-05 07:56:00
941,U158,D01,Samosa,Snack,1,20,2025-10-10 21:07:00
942,U172,D10,Shake,Beverage,1,70,2025-10-20 06:36:00
943,U175,D05,Idli,Breakfast,1,50,2025-11-02 15:51:00
944,U182,D05,Idli,Breakfast,1,50,2025-11-03 17:18:00
945,U119,D01,Samosa,Snack,1,20,2025-10-09 09:26:00
946,U181,D09,Paratha,Breakfast,1,45,2025-10-28 11:41:00
947,U061,D03,Tea,Beverage,1,15,2025-10-12 18:22:00
948,U040,D03,Tea,Beverage,1,15,2025-10-11 14:09:00
949,U126,D09,Paratha,Breakfast,1,45,2025-10-04 19:56:00
950,U104,D04,Burger,Snack,1,60,2025-11-04 20:55:00
951,U045,D07,Coffee,Beverage,2,50,2025-10-25 17:49:00
952,U056,D08,Veg Thali,Lunch,1,90,2025-10-06 11:05:00
953,U155,D02,Paneer Roll,Lunch,3,360,2025-10-23 10:18:00
954,U185,D02,Paneer Roll,Lunch,1,120,2025-10-31 21:23:00
955,U187,D02,Paneer Roll,Lunch,2,240,2025-11-04 08:14:00
956,U158,D08,Veg Thali,Lunch,1,90,2025-10-02 17:42:00
957,U003,D02,Paneer Roll,Lunch,1,120,2025-11-04 20:45:00
958,U158,D03,Tea,Beverage,1,15,2025-10-22 18:13:00
959,U067,D10,Shake,Beverage,1,70,2025-10-30 20:52:00
960,U111,D07,Coffee,Beverage,1,25,2025-10-14 14:05:00
961,U179,D08,Veg Thali,Lunch,1,90,2025-11-02 09:21:00
962,U121,D07,Coffee,Beverage,1,25,2025-11-02 20:22:00
963,U056,D02,Paneer Roll,Lunch,1,120,2025-10-03 21:26:00
964,U074,D02,Paneer Roll,Lunch,1,120,2025-10-08 07:32:00
965,U046,D09,Paratha,Breakfast,1,45,2025-10-10 15:09:00
966,U019,D06,Poha,Breakfast,1,40,2025-10-31 14:26:00
967,U081,D05,Idli,Breakfast,1,50,2025-10-07 09:36:00
968,U013,D04,Burger,Snack,1,60,2025-10-16 21:58:00
969,U008,D03,Tea,Beverage,1,15,2025-10-26 16:52:00
970,U147,D03,Tea,Beverage,1,15,2025-10-18 14:34:00
971,U034,D01,Samosa,Snack,1,20,2025-11-03 07:07:00
972,U078,D03,Tea,Beverage,1,15,2025-10-19 06:01:00
973,U114,D01,Samosa,Snack,1,20,2025-10-10 12:22:00
974,U056,D08,Veg Thali,Lunch,1,90,2025-10-08 12:30:00
975,U043,D07,Coffee,Beverage,1,25,2025-11-02 08:56:00
976,U079,D08,Veg Thali,Lunch,1,90,2025-10-24 17:06:00
977,U194,D01,Samosa,Snack,1,20,2025-10-29 17:35:00
978,U023,D03,Tea,Beverage,1,15,2025-10-31 08:03:00
979,U075,D10,Shake,Beverage,1,70,2025-10-30 16:14:00
980,U126,D03,Tea,Beverage,1,15,2025-10-11 10:44:00
981,U109,D04,Burger,Snack,2,120,2025-10-08 15:45:00
982,U057,D03,Tea,Beverage,1,15,2025-10-07 13:15:00
983,U015,D05,Idli,Breakfast,1,50,2025-10-07 19:39:00
984,U064,D01,Samosa,Snack,2,40,2025-10-07 13:09:00
985,U097,D02,Paneer Roll,Lunch,1,120,2025-10-02 17:04:00
986,U191,D10,Shake,Beverage,1,70,2025-10-31 08:39:00
987,U045,D02,Paneer Roll,Lunch,1,120,2025-10-22 16:14:00
988,U081,D06,Poha,Breakfast,1,40,2025-10-19 07:05:00
989,U023,D03,Tea,Beverage,1,15,2025-10-14 14:07:00
990,U059,D08,Veg Thali,Lunch,1,90,2025-11-04 06:33:00
991,U165,D08,Veg Thali,Lunch,1,90,2025-10-20 18:51:00
992,U023,D03,Tea,Beverage,1,15,2025-10-04 09:40:00
993,U044,D07,Coffee,Beverage,1,25,2025-10-29 21:13:00
994,U113,D06,Poha,Breakfast,1,40,2025-10-19 12:45:00
995,U008,D02,Paneer Roll,Lunch,1,120,2025-10-01 10:29:00
996,U061,D04,Burger,Snack,1,60,2025-11-02 17:41:00
997,U031,D02,Paneer Roll,Lunch,1,120,2025-10-18 13:35:00
998,U177,D02,Paneer Roll,Lunch,2,240,2025-10-05 20:57:00
999,U121,D03,Tea,Beverage,2,30,2025-10-27 19:37:00
1000,U095,D03,Tea,Beverage,1,15,2025-11-02 21:42:00
1001,U053,D04,Burger,Snack,1,60,2025-10-27 17:20:00
1002,U034,D03,Tea,Beverage,1,15,2025-10-01 16:01:00
1003,U026,D02,Paneer Roll,Lunch,1,120,2025-10-08 07:30:00
1004,U080,D10,Shake,Beverage,1,70,2025-10-09 15:36:00
1005,U020,D08,Veg Thali,Lunch,1,90,2025-10-25 08:21:00
1006,U155,D08,Veg Thali,Lunch,1,90,2025-10-24 14:33:00
1007,U062,D04,Burger,Snack,1,60,2025-10-11 07:43:00
1008,U136,D02,Paneer Roll,Lunch,1,120,2025-10-17 11:29:00
1009,U150,D06,Poha,Breakfast,1,40,2025-11-04 12:46:00
1010,U076,D04,Burger,Snack,1,60,2025-10-05 09:26:00
1011,U043,D03,Tea,Beverage,1,15,2025-11-02 19:59:00
1012,U192,D03,Tea,Beverage,1,15,2025-10-04 14:21:00
1013,U002,D01,Samosa,Snack,1,20,2025-10-20 06:33:00
1014,U145,D05,Idli,Breakfast,1,50,2025-10-19 20:10:00
1015,U070,D01,Samosa,Snack,1,20,2025-10-19 20:05:00
1016,U115,D03,Tea,Beverage,1,15,2025-11-03 11:18:00
1017,U133,D08,Veg Thali,Lunch,1,90,2025-10-13 21:10:00
1018,U059,D08,Veg Thali,Lunch,1,90,2025-10-31 09:44:00
1019,U085,D08,Veg Thali,Lunch,1,90,2025-10-26 15:27:00
1020,U101,D01,Samosa,Snack,1,20,2025-10-30 06:51:00
1021,U176,D07,Coffee,Beverage,1,25,2025-10-18 19:03:00
1022,U133,D10,Shake,Beverage,1,70,2025-10-10 06:51:00
1023,U127,D04,Burger,Snack,1,60,2025-10-08 18:24:00
1024,U020,D03,Tea,Beverage,1,15,2025-10-10 15:54:00
1025,U121,D10,Shake,Beverage,1,70,2025-10-15 14:42:00
1026,U078,D08,Veg Thali,Lunch,2,180,2025-10-18 16:44:00
1027,U012,D08,Veg Thali,Lunch,1,90,2025-10-02 07:32:00
1028,U177,D08,Veg Thali,Lunch,1,90,2025-10-19 11:14:00
1029,U117,D04,Burger,Snack,1,60,2025-10-11 21:05:00
1030,U167,D05,Idli,Breakfast,1,50,2025-10-18 13:13:00
1031,U013,D08,Veg Thali,Lunch,1,90,2025-10-01 15:51:00
1032,U048,D01,Samosa,Snack,1,20,2025-10-05 09:05:00
1033,U107,D03,Tea,Beverage,1,15,2025-10-29 10:24:00
1034,U150,D03,Tea,Beverage,1,15,2025-10-19 10:54:00
1035,U150,D02,Paneer Roll,Lunch,1,120,2025-10-18 10:08:00
1036,U171,D06,Poha,Breakfast,1,40,2025-11-04 08:28:00
1037,U087,D09,Paratha,Breakfast,1,45,2025-10-21 08:58:00
1038,U027,D01,Samosa,Snack,1,20,2025-10-13 13:14:00
1039,U126,D02,Paneer Roll,Lunch,1,120,2025-10-12 07:42:00
1040,U048,D02,Paneer Roll,Lunch,1,120,2025-10-26 06:49:00
1041,U039,D04,Burger,Snack,1,60,2025-10-05 13:43:00
1042,U116,D06,Poha,Breakfast,1,40,2025-10-21 21:27:00
1043,U103,D02,Paneer Roll,Lunch,1,120,2025-10-21 13:36:00
1044,U137,D04,Burger,Snack,1,60,2025-10-09 13:31:00
1045,U080,D10,Shake,Beverage,1,70,2025-10-06 08:42:00
1046,U053,D06,Poha,Breakfast,1,40,2025-10-13 19:29:00
1047,U133,D04,Burger,Snack,1,60,2025-10-26 09:29:00
1048,U142,D03,Tea,Beverage,1,15,2025-10-04 09:42:00
1049,U017,D05,Idli,Breakfast,1,50,2025-10-26 12:05:00
1050,U185,D01,Samosa,Snack,1,20,2025-10-24 21:32:00
1051,U018,D03,Tea,Beverage,1,15,2025-10-21 16:59:00
1052,U134,D07,Coffee,Beverage,1,25,2025-10-21 09:41:00
1053,U097,D03,Tea,Beverage,1,15,2025-10-12 07:33:00
1054,U100,D04,Burger,Snack,1,60,2025-10-12 16:41:00
1055,U193,D08,Veg Thali,Lunch,1,90,2025-10-18 07:37:00
1056,U047,D07,Coffee,Beverage,1,25,2025-10-24 12:06:00
1057,U075,D02,Paneer Roll,Lunch,1,120,2025-10-27 07:55:00
1058,U087,D02,Paneer Roll,Lunch,1,120,2025-10-15 13:42:00
1059,U019,D02,Paneer Roll,Lunch,1,120,2025-10-22 15:01:00
1060,U093,D05,Idli,Breakfast,1,50,2025-10-05 13:40:00
1061,U035,D08,Veg Thali,Lunch,1,90,2025-10-14 16:34:00
1062,U165,D07,Coffee,Beverage,1,25,2025-10-06 20:18:00
1063,U047,D05,Idli,Breakfast,2,100,2025-10-02 14:15:00
1064,U157,D05,Idli,Breakfast,1,50,2025-11-02 10:23:00
1065,U021,D03,Tea,Beverage,1,15,2025-11-01 06:44:00
1066,U070,D04,Burger,Snack,1,60,2025-10-29 07:27:00
1067,U102,D01,Samosa,Snack,1,20,2025-10-31 17:16:00
1068,U116,D02,Paneer Roll,Lunch,1,120,2025-10-04 14:34:00
1069,U107,D03,Tea,Beverage,1,15,2025-11-01 13:57:00
1070,U138,D01,Samosa,Snack,1,20,2025-10-06 11:14:00
1071,U025,D03,Tea,Beverage,1,15,2025-10-19 20:17:00
1072,U130,D04,Burger,Snack,1,60,2025-10-15 15:21:00
1073,U133,D08,Veg Thali,Lunch,1,90,2025-11-03 18:02:00
1074,U033,D02,Paneer Roll,Lunch,1,120,2025-11-04 18:38:00
1075,U139,D08,Veg Thali,Lunch,1,90,2025-11-03 19:37:00
1076,U046,D03,Tea,Beverage,1,15,2025-10-01 13:08:00
1077,U043,D04,Burger,Snack,1,60,2025-10-29 06:14:00
1078,U188,D06,Poha,Breakfast,1,40,2025-11-02 06:37:00
1079,U125,D03,Tea,Beverage,1,15,2025-10-10 14:52:00
1080,U037,D10,Shake,Beverage,1,70,2025-10-25 07:44:00
1081,U159,D08,Veg Thali,Lunch,1,90,2025-10-04 21:27:00
1082,U153,D01,Samosa,Snack,1,20,2025-10-01 17:29:00
1083,U129,D05,Idli,Breakfast,1,50,2025-10-25 17:44:00
1084,U187,D03,Tea,Beverage,1,15,2025-10-13 19:15:00
1085,U149,D08,Veg Thali,Lunch,1,90,2025-10-09 17:04:00
1086,U069,D05,Idli,Breakfast,1,50,2025-10-15 11:38:00
1087,U199,D06,Poha,Breakfast,1,40,2025-10-16 09:43:00
1088,U089,D03,Tea,Beverage,1,15,2025-10-15 06:19:00
1089,U064,D08,Veg Thali,Lunch,1,90,2025-11-02 08:37:00
1090,U100,D04,Burger,Snack,1,60,2025-10-04 12:06:00
1091,U064,D08,Veg Thali,Lunch,1,90,2025-10-30 17:52:00
1092,U165,D09,Paratha,Breakfast,1,45,2025-10-09 12:03:00
1093,U159,D01,Samosa,Snack,1,20,2025-10-16 16:43:00
1094,U134,D03,Tea,Beverage,1,15,2025-10-26 16:57:00
1095,U187,D08,Veg Thali,Lunch,1,90,2025-10-12 14:56:00
1096,U056,D05,Idli,Breakfast,2,100,2025-10-06 07:34:00
1097,U042,D03,Tea,Beverage,1,15,2025-11-01 17:59:00
1098,U108,D06,Poha,Breakfast,1,40,2025-10-08 09:22:00
1099,U180,D07,Coffee,Beverage,1,25,2025-10-10 20:31:00
1100,U074,D07,Coffee,Beverage,1,25,2025-10-18 08:38:00
1101,U076,D03,Tea,Beverage,1,15,2025-10-29 07:47:00
1102,U170,D06,Poha,Breakfast,3,120,2025-10-28 07:41:00
1103,U116,D05,Idli,Breakfast,1,50,2025-10-11 13:16:00
1104,U147,D09,Paratha,Breakfast,1,45,2025-10-30 18:59:00
1105,U086,D05,Idli,Breakfast,1,50,2025-10-15 17:24:00
1106,U041,D01,Samosa,Snack,1,20,2025-10-19 18:49:00
1107,U036,D08,Veg Thali,Lunch,1,90,2025-10-05 11:48:00
1108,U121,D01,Samosa,Snack,1,20,2025-10-16 16:55:00
1109,U079,D08,Veg Thali,Lunch,1,90,2025-10-05 13:51:00
1110,U051,D09,Paratha,Breakfast,1,45,2025-10-24 14:03:00
1111,U181,D08,Veg Thali,Lunch,1,90,2025-11-01 21:41:00
1112,U100,D04,Burger,Snack,1,60,2025-10-09 10:06:00
1113,U037,D02,Paneer Roll,Lunch,1,120,2025-10-12 07:25:00
1114,U058,D05,Idli,Breakfast,1,50,2025-10-21 15:11:00
1115,U195,D02,Paneer Roll,Lunch,1,120,2025-10-28 13:09:00
1116,U017,D07,Coffee,Beverage,1,25,2025-10-15 09:37:00
1117,U045,D07,Coffee,Beverage,1,25,2025-10-16 21:30:00
1118,U123,D09,Paratha,Breakfast,1,45,2025-10-25 13:20:00
1119,U161,D04,Burger,Snack,1,60,2025-10-27 14:37:00
1120,U047,D10,Shake,Beverage,1,70,2025-10-21 20:22:00
1121,U067,D08,Veg Thali,Lunch,1,90,2025-10-05 12:08:00
1122,U057,D03,Tea,Beverage,1,15,2025-11-01 16:09:00
1123,U037,D08,Veg Thali,Lunch,1,90,2025-11-01 16:35:00
1124,U039,D07,Coffee,Beverage,1,25,2025-10-08 19:02:00
1125,U138,D02,Paneer Roll,Lunch,1,120,2025-10-28 16:54:00
1126,U194,D07,Coffee,Beverage,1,25,2025-10-09 06:00:00
1127,U168,D03,Tea,Beverage,1,15,2025-10-04 18:14:00
1128,U040,D02,Paneer Roll,Lunch,1,120,2025-10-12 17:44:00
1129,U032,D03,Tea,Beverage,1,15,2025-10-09 06:34:00
1130,U193,D02,Paneer Roll,Lunch,1,120,2025-10-05 14:58:00
1131,U062,D08,Veg Thali,Lunch,1,90,2025-11-03 21:01:00
1132,U099,D06,Poha,Breakfast,1,40,2025-10-16 06:38:00
1133,U192,D07,Coffee,Beverage,1,25,2025-10-07 21:27:00
1134,U022,D10,Shake,Beverage,1,70,2025-10-03 12:36:00
1135,U180,D03,Tea,Beverage,1,15,2025-10-16 09:31:00
1136,U050,D07,Coffee,Beverage,1,25,2025-10-28 07:25:00
1137,U105,D03,Tea,Beverage,1,15,2025-10-05 08:17:00
1138,U049,D03,Tea,Beverage,1,15,2025-11-02 20:24:00
1139,U015,D06,Poha,Breakfast,1,40,2025-11-03 14:13:00
1140,U006,D06,Poha,Breakfast,1,40,2025-10-09 08:03:00
1141,U090,D06,Poha,Breakfast,1,40,2025-10-05 09:37:00
1142,U030,D02,Paneer Roll,Lunch,1,120,2025-10-07 08:35:00
1143,U047,D07,Coffee,Beverage,1,25,2025-10-02 19:05:00
1144,U032,D03,Tea,Beverage,1,15,2025-10-14 08:50:00
1145,U193,D10,Shake,Beverage,1,70,2025-10-26 11:41:00
1146,U108,D02,Paneer Roll,Lunch,1,120,2025-10-31 09:48:00
1147,U057,D04,Burger,Snack,1,60,2025-10-18 11:32:00
1148,U099,D03,Tea,Beverage,1,15,2025-10-31 13:56:00
1149,U110,D08,Veg Thali,Lunch,1,90,2025-10-18 11:09:00
1150,U044,D02,Paneer Roll,Lunch,1,120,2025-10-07 18:58:00
1151,U180,D03,Tea,Beverage,2,30,2025-10-21 12:05:00
1152,U006,D07,Coffee,Beverage,2,50,2025-11-03 18:38:00
1153,U093,D08,Veg Thali,Lunch,1,90,2025-10-10 18:18:00
1154,U170,D02,Paneer Roll,Lunch,1,120,2025-10-13 20:42:00
1155,U101,D06,Poha,Breakfast,1,40,2025-10-23 16:35:00
1156,U012,D09,Paratha,Breakfast,1,45,2025-10-27 18:54:00
1157,U102,D08,Veg Thali,Lunch,1,90,2025-10-19 19:36:00
1158,U067,D07,Coffee,Beverage,1,25,2025-10-03 17:24:00
1159,U198,D03,Tea,Beverage,1,15,2025-11-02 12:35:00
1160,U182,D02,Paneer Roll,Lunch,1,120,2025-10-17 19:58:00
1161,U092,D04,Burger,Snack,1,60,2025-10-13 15:20:00
1162,U115,D08,Veg Thali,Lunch,1,90,2025-11-01 08:43:00
1163,U179,D10,Shake,Beverage,1,70,2025-10-24 15:49:00
1164,U078,D02,Paneer Roll,Lunch,1,120,2025-10-03 14:45:00
1165,U058,D05,Idli,Breakfast,1,50,2025-10-17 20:26:00
1166,U028,D10,Shake,Beverage,1,70,2025-10-10 13:57:00
1167,U154,D03,Tea,Beverage,1,15,2025-10-08 14:00:00
1168,U160,D04,Burger,Snack,1,60,2025-10-11 15:16:00
1169,U054,D07,Coffee,Beverage,1,25,2025-10-02 18:57:00
1170,U078,D07,Coffee,Beverage,1,25,2025-10-19 17:11:00
1171,U106,D02,Paneer Roll,Lunch,1,120,2025-10-09 16:00:00
1172,U092,D04,Burger,Snack,1,60,2025-10-26 19:43:00
1173,U056,D03,Tea,Beverage,1,15,2025-10-13 13:56:00
1174,U110,D09,Paratha,Breakfast,1,45,2025-10-17 11:26:00
1175,U179,D05,Idli,Breakfast,1,50,2025-11-01 09:13:00
1176,U020,D04,Burger,Snack,1,60,2025-10-03 14:27:00
1177,U046,D01,Samosa,Snack,1,20,2025-10-03 16:54:00
1178,U037,D06,Poha,Breakfast,1,40,2025-10-06 17:19:00
1179,U196,D08,Veg Thali,Lunch,1,90,2025-10-03 20:53:00
1180,U124,D08,Veg Thali,Lunch,1,90,2025-10-12 09:08:00
1181,U040,D03,Tea,Beverage,1,15,2025-10-11 17:45:00
